COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Jamaica,JAM,AMRO,REPORTING,2022-06-24,1454757,811259,49.128,27.397,707664,23.898,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-10,5,41952,1.417
Japan,JPN,WPRO,REPORTING,2022-06-16,283048722,103688577,223.796,81.983,102248901,80.844,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2021-02-17,4,77046989,60.918
Jersey,JEY,EURO,OWID,2022-06-19,235534,83554,218.5,77.511,80680,74.845,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,71300,66.143
Jordan,JOR,EMRO,REPORTING,2022-06-27,9991560,4795888,97.926,47.004,4523642,44.336,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-13,10,667902,6.546
Kazakhstan,KAZ,EURO,REPORTING,2022-06-12,26466651,10695524,141,56.962,11225218,59.783,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac",2021-04-07,5,4545909,24.21
Kenya,KEN,AFRO,REPORTING,2022-06-19,18535975,12641679,34.472,23.51,9326814,17.345,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-05,5,376018,0.699
Kiribati,KIR,WPRO,REPORTING,2022-05-14,151235,80566,126.611,67.448,60670,50.792,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV",2021-05-26,2,9999,8.371
Kosovo,XKX,EURO,REPORTING,2022-06-12,1829557,903255,101.9,50.302,823177,45.842,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-03-31,2,103125,5.743
Kuwait,KWT,EMRO,REPORTING,2022-06-27,8112363,3432854,189.96,80.384,3320935,77.763,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-28,10,1358574,31.812
Kyrgyzstan,KGZ,EURO,REPORTING,2022-06-19,2885892,1441744,44.2,22.098,1277400,19.579,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac",2021-03-31,6,166748,2.556
Lao People's Democratic Republic,LAO,WPRO,REPORTING,2022-05-05,11130131,5786537,152.98,79.534,4939064,67.886,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2020-11-25,8,1450981,19.943
Latvia,LVA,EURO,REPORTING,2022-06-12,2829561,1301199,148.3,68.209,1269343,66.539,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2020-12-30,5,531212,27.846
Lebanon,LBN,EMRO,REPORTING,2022-06-27,5673326,2698736,83.12,39.539,2374475,34.789,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-14,10,600115,8.792
Lesotho,LSO,AFRO,REPORTING,2022-06-19,948906,1014456,44.295,47.355,847837,39.577,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-10,3,26447,1.235
Liberia,LBR,AFRO,REPORTING,2022-06-19,2088457,1751520,41.293,34.631,1438154,28.435,SII - Covishield,2021-04-01,1,1912,0.038
Libya,LBY,EMRO,REPORTING,2022-06-27,3579762,2269135,52.097,33.023,1183940,17.23,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-04-11,10,126687,1.844
Liechtenstein,LIE,OTHER,REPORTING,2022-04-10,71104,26681,183.5,68.86,26346,67.995,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-06,3,18310,47.255
Lithuania,LTU,EURO,REPORTING,2022-06-12,4474331,1951421,160.1,69.995,1901636,68.059,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",2020-12-23,5,890925,31.886
Luxembourg,LUX,EURO,REPORTING,2022-06-19,1269628,469338,202.8,74.961,462335,73.843,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2020-12-30,5,362694,57.928
Madagascar,MDG,AFRO,REPORTING,2022-06-19,2369775,1290584,8.558,4.661,1199011,4.33,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-05-10,3,43528,0.157
Malawi,MWI,AFRO,REPORTING,2022-06-19,2166402,1596607,11.325,8.346,1139589,5.957,"Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-11,2,740,0.004
Malaysia,MYS,WPRO,REPORTING,2022-06-17,71121524,28020658,219.741,86.574,27188353,84.003,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-24,8,16127305,49.828
Maldives,MDV,SEARO,REPORTING,2022-06-13,945036,398751,174.831,73.768,384347,71.104,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-01,8,161938,29.958
Mali,MLI,AFRO,REPORTING,2022-06-19,2406986,1781525,11.886,8.797,1304066,6.44,SII - Covishield,2021-03-31,1,,
Malta,MLT,EURO,REPORTING,2022-06-12,1248414,450106,242.6,87.473,444340,86.353,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4,349679,67.956
Marshall Islands,MHL,WPRO,REPORTING,2022-06-13,72668,36583,122.762,61.802,29077,49.122,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-29,3,9519,16.081
Martinique,MTQ,AMRO,REPORTING,2022-06-24,386730,149303,103.055,39.786,144097,38.399,Pfizer BioNTech - Comirnaty,,1,90230,24.044
Mauritania,MRT,AFRO,REPORTING,2022-06-19,2850398,1925871,61.303,41.42,1332967,28.668,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-26,2,215817,4.642
Mauritius,MUS,AFRO,REPORTING,2022-06-19,2554648,977602,200.874,76.87,945000,74.306,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",2021-01-26,3,623976,49.064
Mexico,MEX,AMRO,REPORTING,2022-06-24,209179257,88336802,162.239,68.514,79947470,62.007,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-24,7,53157386,41.229
Micronesia (Federated States of),FSM,WPRO,REPORTING,2022-06-13,134783,69746,117.179,60.637,58741,51.069,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-13,4,18731,16.285
Monaco,MCO,EURO,REPORTING,2022-01-02,58294,23460,148.5,59.78,23356,59.515,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2021-06-30,6,11478,29.248
Mongolia,MNG,WPRO,REPORTING,2022-06-17,5632280,2273628,171.805,69.354,2176744,66.399,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-23,6,1047337,31.948
Montenegro,MNE,EURO,REPORTING,2022-06-05,525065,271816,83.6,43.709,253249,40.724,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Unknown Vaccine",2021-02-24,5,0,0
Montserrat,MSR,AMRO,REPORTING,2022-06-24,4422,2044,88.458,40.888,1868,37.367,AstraZeneca - Vaxzevria,2021-02-08,1,510,10.202
Morocco,MAR,EMRO,REPORTING,2022-06-27,54823412,24853149,148.53,67.333,23337725,63.228,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-28,10,6534825,17.704
Mozambique,MOZ,AFRO,REPORTING,2022-06-19,31616078,14978771,101.154,47.924,14098645,45.108,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-08,3,425736,1.362
Myanmar,MMR,SEARO,REPORTING,2022-06-08,62259560,33004742,114.427,60.66,27027467,49.674,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-01-27,2,2227351,4.094
Namibia,NAM,AFRO,REPORTING,2022-06-19,825518,496475,32.489,19.539,426681,16.792,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-19,4,64392,2.534
Nauru,NRU,WPRO,REPORTING,2022-03-31,22976,9464,212.073,87.355,8585,79.241,"AstraZeneca - Vaxzevria,SII - Covishield",2021-04-09,2,4927,45.477
Nepal,NPL,SEARO,REPORTING,2022-06-10,47568725,22462593,163.26,77.094,19976900,68.562,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-27,8,5129232,17.604
Netherlands,NLD,EURO,REPORTING,2022-06-12,35407012,12804977,203.4,73.56,11980109,68.821,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",2021-01-06,6,9294057,53.391
New Caledonia,NCL,WPRO,REPORTING,2022-06-13,461499,188380,161.647,65.983,180313,63.157,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-01-20,2,92806,32.507
New Zealand,NZL,WPRO,REPORTING,2022-06-17,11107097,4262050,230.331,88.383,4083027,84.671,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2021-02-19,4,2692585,55.837
Nicaragua,NIC,AMRO,REPORTING,2022-06-24,11341125,5917353,171.198,89.325,5423772,81.874,"AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-03,9,,
Niger,NER,AFRO,REPORTING,2022-06-19,2703493,2198758,11.168,9.083,1556817,6.431,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-29,2,,
Nigeria,NGA,AFRO,REPORTING,2022-06-19,50619238,28340766,24.556,13.748,20986761,10.181,SII - Covishield,2021-03-05,1,1171892,0.568
Niue,NIU,WPRO,REPORTING,2022-03-13,4161,1650,257.169,101.978,1417,87.577,Pfizer BioNTech - Comirnaty,2021-06-08,1,1094,67.614
North Macedonia,MKD,EURO,REPORTING,2022-06-19,1849997,853900,88.8,41.127,837400,40.332,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",2021-02-17,6,158697,7.643
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,2022-05-20,111810,44759,194.26,77.765,44011,76.465,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-19,3,23040,40.03
Norway,NOR,EURO,REPORTING,2022-06-12,11333683,4338609,211.2,80.83,4048289,75.421,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4,2953831,55.031
occupied Palestinian territory,PSE,EMRO,REPORTING,2022-06-27,3734270,1630408,73.201,31.96,1394343,27.332,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-02,10,331383,6.496
Oman,OMN,EMRO,REPORTING,2022-06-27,7068002,3266729,138.408,63.97,3039478,59.52,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2020-12-29,11,761795,14.918
Pakistan,PAK,EMRO,REPORTING,2022-06-27,287170265,135690857,130.005,61.429,113020998,51.166,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-03,11,21011278,9.512
Palau,PLW,WPRO,REPORTING,2022-06-13,47462,20228,262.337,111.806,18021,99.608,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-03,3,11564,63.918
Panama,PAN,AMRO,REPORTING,2022-06-24,8358729,3482802,193.724,80.718,3114030,72.171,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-01-20,2,1628542,37.743
Papua New Guinea,PNG,WPRO,REPORTING,2022-06-12,461982,337243,5.164,3.769,277913,3.106,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-30,4,19845,0.222
Paraguay,PRY,AMRO,REPORTING,2022-06-24,8890636,3944590,124.649,55.304,3451096,48.385,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-22,8,1441137,20.205
Peru,PER,AMRO,REPORTING,2022-06-24,77139744,29484689,233.956,89.424,27575708,83.634,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-02-09,4,18466590,56.007
Philippines,PHL,WPRO,REPORTING,2022-06-16,152865928,75286371,139.5,68.704,70532636,64.366,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Julphar - Hayat-Vax,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-01,11,14686903,13.403
Pitcairn Islands,PCN,WPRO,REPORTING,2022-02-28,106,46,212,92,37,74,AstraZeneca - Vaxzevria,2021-05-17,1,23,46
Poland,POL,EURO,REPORTING,2022-06-19,54602192,22825395,143.8,60.133,22528122,59.35,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2020-12-23,5,12070159,31.799
Portugal,PRT,EURO,REPORTING,2022-06-19,24526288,9725569,238.2,94.555,8879207,86.24,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-23,8,6676469,64.846
Puerto Rico,PRI,AMRO,REPORTING,2022-06-24,7351103,3060532,256.955,106.98,2670144,93.334,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",,3,1588680,55.532
Qatar,QAT,EMRO,REPORTING,2022-06-27,6974984,2646349,242.098,91.854,2646349,91.854,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",,10,1682286,58.391
Republic of Korea,KOR,WPRO,REPORTING,2022-06-16,125625457,44979093,245.031,87.731,44532259,86.86,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2021-02-26,5,33336483,65.022
Republic of Moldova,MDA,EURO,REPORTING,2022-06-19,2197380,1094958,54.5,27.143,1065301,26.408,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-03,7,338542,8.392
Romania,ROU,EURO,REPORTING,2022-06-19,16037536,8175103,83,42.295,8123668,42.029,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-27,4,1745730,9.032
Russian Federation,RUS,EURO,OWID,2022-06-22,168160562,81529329,115.2,55.867,74284589,50.903,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",,2,,
Rwanda,RWA,AFRO,REPORTING,2022-06-19,22371698,9076533,172.725,70.077,8558553,66.078,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-05,7,4736612,36.57
Saba,XCA,AMRO,REPORTING,2022-06-24,4419,1680,228.608,86.912,1639,84.79,,,,1100,56.906
Saint Helena,SHN,AFRO,OWID,2021-05-05,7892,4361,129.995,71.833,3531,58.162,AstraZeneca - AZD1222,,1,,
Saint Kitts and Nevis,KNA,AMRO,REPORTING,2022-06-24,58914,28629,110.757,53.822,26830,50.44,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-22,3,3455,6.495
Saint Lucia,LCA,AMRO,REPORTING,2022-06-24,121397,59560,66.111,32.435,54255,29.546,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-17,5,7582,4.129
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,2022-06-24,71501,36742,64.45,33.119,30855,27.812,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-01,5,3904,3.519
Samoa,WSM,WPRO,REPORTING,2022-05-29,439060,190053,221.285,95.786,174125,87.758,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-04-18,2,74882,37.74
San Marino,SMR,EURO,REPORTING,2022-05-22,69338,26357,204.3,76.501,23633,68.595,"Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-02-24,2,19348,56.158
Sao Tome and Principe,STP,AFRO,REPORTING,2022-06-19,214560,123088,97.902,56.164,91836,41.904,"AstraZeneca - Vaxzevria,SII - Covishield",2021-03-15,2,17869,8.153
Saudi Arabia,SAU,EMRO,REPORTING,2022-06-27,66700629,26713922,191.592,76.734,25082132,72.046,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-06,10,14904575,42.812
Senegal,SEN,AFRO,REPORTING,2022-06-19,2090349,1432961,12.484,8.558,1070503,6.393,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-02-23,3,7027,0.042
Serbia,SRB,EURO,REPORTING,2022-06-12,6708547,3391961,96.9,48.969,3316586,47.881,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,5,0,0
Seychelles,SYC,AFRO,REPORTING,2022-06-19,221597,84943,225.322,86.371,80726,82.083,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,SII - Covishield",2021-01-10,4,41022,41.711
Sierra Leone,SLE,AFRO,REPORTING,2022-06-19,3124431,2383636,39.168,29.881,1659093,20.799,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-15,2,6974,0.087
Singapore,SGP,WPRO,REPORTING,2022-06-13,14171209,5018137,242.229,85.775,4993291,85.35,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4,4159781,71.103
Sint Eustatius,XBA,AMRO,REPORTING,2022-06-24,4257,1791,135.616,57.056,1686,53.711,,,,780,24.849
Sint Maarten,SXM,AMRO,REPORTING,2022-06-24,63552,28357,148.202,66.128,26350,61.448,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-02-22,3,8845,20.626
Slovakia,SVK,EURO,REPORTING,2022-06-12,7077813,2822133,129.7,51.708,2772118,50.791,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2021-01-06,6,1651986,30.268
Slovenia,SVN,EURO,REPORTING,2022-06-19,2957049,1237017,141.1,59.049,1206212,57.552,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2020-12-23,5,649222,30.976
Solomon Islands,SLB,WPRO,REPORTING,2022-06-19,471149,284693,68.592,41.447,182055,26.504,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-23,4,4495,0.654
Somalia,SOM,EMRO,REPORTING,2022-06-27,3143630,1501795,19.78,9.449,498441,3.136,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-16,11,,
South Africa,ZAF,AFRO,REPORTING,2022-06-19,36602354,23210571,61.715,39.135,20231258,34.112,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-02-17,2,3374971,5.691
South Sudan,SSD,AFRO,REPORTING,2022-06-19,1214353,1164135,10.849,10.4,1122087,10.024,"Janssen - Ad26.COV 2-S,SII - Covishield",2021-04-06,2,,
Spain,ESP,EURO,REPORTING,2022-06-12,102053980,41223436,215.6,87.093,37388138,78.99,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4,25241000,53.327
Sri Lanka,LKA,SEARO,REPORTING,2022-06-14,39586599,17073712,184.87,79.734,14523208,67.823,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-29,6,7989679,37.312
Sudan,SDN,EMRO,REPORTING,2022-06-27,8179010,3591812,18.653,8.191,1477508,3.37,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-09,11,50234,0.115
Suriname,SUR,AMRO,REPORTING,2022-06-24,554588,267820,94.538,45.654,237879,40.55,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-23,5,48889,8.334
Sweden,SWE,EURO,REPORTING,2022-06-12,21925097,7557703,212.3,73.18,7393531,71.59,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",2020-12-23,5,5429738,52.575
Switzerland,CHE,EURO,REPORTING,2022-06-19,15570551,6086777,179.9,70.727,5708953,66.337,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,3,3833646,44.546
